timestamp,price,volume
2025-09-02 08:00:00,230.9,3476
2025-09-02 08:01:00,230.7,4468
2025-09-02 08:03:00,231,1472
2025-09-02 08:04:00,231,1070
2025-09-02 08:05:00,230.95,1717
2025-09-02 08:08:00,231,1694
2025-09-02 08:10:00,231.25,962
2025-09-02 08:11:00,231.23,645
2025-09-02 08:13:00,231.01,2299
2025-09-02 08:14:00,231,1529
2025-09-02 08:20:00,231.04,702
2025-09-02 08:23:00,231.1,867
2025-09-02 08:25:00,231.14,332
2025-09-02 08:26:00,231.12,770
2025-09-02 08:28:00,231.12,587
2025-09-02 08:31:00,231.02,1179
2025-09-02 08:40:00,231.09,883
2025-09-02 08:43:00,231.2,668
2025-09-02 09:01:00,231.01,898
2025-09-02 09:07:00,231.03,226
2025-09-02 09:11:00,231.08,1000
2025-09-02 09:20:00,231.2,342
2025-09-02 09:21:00,231.2,630
2025-09-02 09:26:00,231.18,180
2025-09-02 09:27:00,231.15,934
2025-09-02 09:44:00,231.05,2797
2025-09-02 09:49:00,231,2613
2025-09-02 09:55:00,230.92,1481
2025-09-02 10:08:00,230.91,746
2025-09-02 10:09:00,230.95,651
2025-09-02 10:10:00,230.9,337
2025-09-02 10:11:00,231,185
2025-09-02 10:14:00,230.88,1358
2025-09-02 10:16:00,230.78,2421
2025-09-02 10:19:00,230.73,1104
2025-09-02 10:20:00,230.67,473
2025-09-02 10:25:00,230.62,900
2025-09-02 10:26:00,230.61,399
2025-09-02 10:27:00,230.54,1556
2025-09-02 10:28:00,230.5,2447
2025-09-02 10:30:00,230.28,860
2025-09-02 10:31:00,230.29,395
2025-09-02 10:32:00,230.54,602
2025-09-02 10:35:00,230.55,1253
2025-09-02 10:36:00,230.51,380
2025-09-02 10:37:00,230.5,1468
2025-09-02 10:43:00,230.39,368
2025-09-02 10:45:00,230.36,640
2025-09-02 10:54:00,230.29,1444
2025-09-02 10:55:00,230.41,1101
2025-09-02 10:56:00,230.41,293
2025-09-02 10:57:00,230.42,318
2025-09-02 11:00:00,230.44,5372
2025-09-02 11:01:00,230.35,1139
2025-09-02 11:02:00,230.49,5314
2025-09-02 11:03:00,230.61,555
2025-09-02 11:04:00,230.55,2381
2025-09-02 11:06:00,230.5,416
2025-09-02 11:08:00,230.59,1648
2025-09-02 11:10:00,230.41,3262
2025-09-02 11:11:00,230.42,3419
2025-09-02 11:14:00,230.45,840
2025-09-02 11:16:00,230.47,443
2025-09-02 11:20:00,230.53,963
2025-09-02 11:22:00,230.65,2458
2025-09-02 11:24:00,230.66,612
2025-09-02 11:26:00,230.73,876
2025-09-02 11:28:00,230.76,1293
2025-09-02 11:30:00,230.5,2851
2025-09-02 11:31:00,230.53,700
2025-09-02 11:32:00,230.58,767
2025-09-02 11:33:00,230.5,2708
2025-09-02 11:34:00,230.66,451
2025-09-02 11:35:00,230.52,1680
2025-09-02 11:40:00,230.6,700
2025-09-02 11:42:00,230.64,388
2025-09-02 11:45:00,230.6,457
2025-09-02 11:47:00,230.55,759
2025-09-02 11:48:00,230.57,2975
2025-09-02 11:51:00,230.57,698
2025-09-02 11:52:00,230.5,1327
2025-09-02 11:54:00,230.63,1302
2025-09-02 11:55:00,230.63,281
2025-09-02 12:00:00,230.51,74116
2025-09-02 12:01:00,230.42,3076
2025-09-02 12:02:00,230.4499,6385
2025-09-02 12:03:00,230.36,1756
2025-09-02 12:04:00,230.41,972
2025-09-02 12:05:00,230.4604,1234
2025-09-02 12:06:00,230.61,598
2025-09-02 12:07:00,230.53,1169
2025-09-02 12:08:00,230.45,11275
2025-09-02 12:09:00,230.4,5616
2025-09-02 12:10:00,230.341,8056
2025-09-02 12:11:00,230.35,4400
2025-09-02 12:12:00,230.2643,14849
2025-09-02 12:13:00,230.37,1736
2025-09-02 12:14:00,230.4299,1207
2025-09-02 12:15:00,230.5,776
2025-09-02 12:16:00,230.4996,1285
2025-09-02 12:17:00,230.3801,1251
2025-09-02 12:18:00,230.38,2024
2025-09-02 12:19:00,230.3204,1096
2025-09-02 12:20:00,230.36,1287
2025-09-02 12:21:00,230.3507,5322
2025-09-02 12:22:00,230.37,7301
2025-09-02 12:23:00,230.3418,5836
2025-09-02 12:24:00,230.4,751
2025-09-02 12:25:00,230.34,1892
2025-09-02 12:26:00,230.4,724
2025-09-02 12:27:00,230.4,394
2025-09-02 12:28:00,230.3526,1435
2025-09-02 12:29:00,230.41,971
2025-09-02 12:30:00,230.4,3133
2025-09-02 12:32:00,230.45,750
2025-09-02 12:34:00,230.5,851
2025-09-02 12:35:00,230.44,442
2025-09-02 12:36:00,230.5,1128
2025-09-02 12:37:00,230.4,5540
2025-09-02 12:38:00,230.31,21096
2025-09-02 12:39:00,230.181,2411
2025-09-02 12:40:00,230.2,2230
2025-09-02 12:41:00,230.14,4978
2025-09-02 12:42:00,230.15,1597
2025-09-02 12:43:00,230.14,3942
2025-09-02 12:44:00,230.15,1567
2025-09-02 12:45:00,230.17,1192
2025-09-02 12:46:00,230.07,3810
2025-09-02 12:47:00,230.02,7119
2025-09-02 12:48:00,229.8,8862
2025-09-02 12:49:00,229.98,4139
2025-09-02 12:50:00,230,669
2025-09-02 12:51:00,230.07,1096
2025-09-02 12:52:00,230,2119
2025-09-02 12:53:00,230.03,4323
2025-09-02 12:54:00,229.41,10440
2025-09-02 12:55:00,229.51,2523
2025-09-02 12:56:00,229.76,2232
2025-09-02 12:57:00,229.66,6323
2025-09-02 12:58:00,229.77,3805
2025-09-02 12:59:00,229.53,4600
2025-09-02 13:00:00,229.3,2885
2025-09-02 13:01:00,229.3001,14450
2025-09-02 13:02:00,229.39,1943
2025-09-02 13:03:00,229.34,2033
2025-09-02 13:04:00,229.25,2284
2025-09-02 13:05:00,229.51,3733
2025-09-02 13:06:00,229.5605,2021
2025-09-02 13:07:00,229.5,2748
2025-09-02 13:08:00,229.5667,3695
2025-09-02 13:09:00,229.31,964
2025-09-02 13:10:00,229.49,825
2025-09-02 13:11:00,229.378,3178
2025-09-02 13:12:00,229.5,1944
2025-09-02 13:13:00,229.52,4984
2025-09-02 13:14:00,229.5941,2075
2025-09-02 13:15:00,229.6045,2666
2025-09-02 13:16:00,229.5,2961
2025-09-02 13:17:00,229.6069,943
2025-09-02 13:18:00,229.55,4177
2025-09-02 13:19:00,229.5261,621
2025-09-02 13:20:00,229.4501,980
2025-09-02 13:21:00,229.53,2308
2025-09-02 13:22:00,229.53,1422
2025-09-02 13:23:00,229.67,2230
2025-09-02 13:24:00,229.6581,3635
2025-09-02 13:25:00,229.65,10241
2025-09-02 13:26:00,229.62,7394
2025-09-02 13:27:00,229.7,11923
2025-09-02 13:28:00,229.2,19852
2025-09-02 13:29:00,229.46,4823
2025-09-02 13:30:00,228.61,1183982
2025-09-02 13:31:00,228.23,365225
2025-09-02 13:32:00,228.3634,403033
2025-09-02 13:33:00,228.25,324045
2025-09-02 13:34:00,228.155,335338
2025-09-02 13:35:00,228.38,294749
2025-09-02 13:36:00,229.22,287761
2025-09-02 13:37:00,228.78,227220
2025-09-02 13:38:00,229.02,206318
2025-09-02 13:39:00,229.28,154655
2025-09-02 13:40:00,229.1732,180578
2025-09-02 13:41:00,229.39,155527
2025-09-02 13:42:00,229.4248,128297
2025-09-02 13:43:00,229.33,120229
2025-09-02 13:44:00,229.39,92360
2025-09-02 13:45:00,229.17,116172
2025-09-02 13:46:00,229.76,170490
2025-09-02 13:47:00,229.06,132237
2025-09-02 13:48:00,229.23,110984
2025-09-02 13:49:00,229.379,119694
2025-09-02 13:50:00,229.865,106392
2025-09-02 13:51:00,230.165,184069
2025-09-02 13:52:00,230.18,149868
2025-09-02 13:53:00,230.01,96409
2025-09-02 13:54:00,230.29,110964
2025-09-02 13:55:00,230.33,112959
2025-09-02 13:56:00,230.32,78231
2025-09-02 13:57:00,230.27,93463
2025-09-02 13:58:00,230.23,92200
2025-09-02 13:59:00,230.19,136210
2025-09-02 14:00:00,230.41,229897
2025-09-02 14:01:00,230.3399,82336
2025-09-02 14:02:00,230.09,70879
2025-09-02 14:03:00,230.3452,81396
2025-09-02 14:04:00,230.27,101289
2025-09-02 14:05:00,230.41,126737
2025-09-02 14:06:00,230.47,98223
2025-09-02 14:07:00,230.3668,89244
2025-09-02 14:08:00,230.32,107488
2025-09-02 14:09:00,230.35,100794
2025-09-02 14:10:00,230.3,94790
2025-09-02 14:11:00,230.3626,78807
2025-09-02 14:12:00,230.5,76413
2025-09-02 14:13:00,230.1999,89799
2025-09-02 14:14:00,230.17,82267
2025-09-02 14:15:00,230.06,117113
2025-09-02 14:16:00,230.17,78444
2025-09-02 14:17:00,230.45,93139
2025-09-02 14:18:00,230.465,96862
2025-09-02 14:19:00,230.225,70189
2025-09-02 14:20:00,230.425,119771
2025-09-02 14:21:00,230.66,95746
2025-09-02 14:22:00,230.66,108152
2025-09-02 14:23:00,230.56,78496
2025-09-02 14:24:00,230.225,67174
2025-09-02 14:25:00,230.125,105730
2025-09-02 14:26:00,230.3011,88382
2025-09-02 14:27:00,230.38,79637
2025-09-02 14:28:00,230.55,73555
2025-09-02 14:29:00,230.6,76775
2025-09-02 14:30:00,230.31,59786
2025-09-02 14:31:00,230.3251,74115
2025-09-02 14:32:00,230.5782,48341
2025-09-02 14:33:00,230.6275,81026
2025-09-02 14:34:00,230.62,89409
2025-09-02 14:35:00,230.335,63852
2025-09-02 14:36:00,230.3975,44373
2025-09-02 14:37:00,230.29,53904
2025-09-02 14:38:00,230.16,55835
2025-09-02 14:39:00,230.105,118438
2025-09-02 14:40:00,229.965,62757
2025-09-02 14:41:00,229.73,113690
2025-09-02 14:42:00,229.4137,95702
2025-09-02 14:43:00,229.43,97590
2025-09-02 14:44:00,229.37,72118
2025-09-02 14:45:00,229.285,78396
2025-09-02 14:46:00,228.9201,131746
2025-09-02 14:47:00,228.905,88739
2025-09-02 14:48:00,228.73,100457
2025-09-02 14:49:00,228.565,113819
2025-09-02 14:50:00,228.46,124018
2025-09-02 14:51:00,228.66,135812
2025-09-02 14:52:00,228.71,96591
2025-09-02 14:53:00,228.59,76596
2025-09-02 14:54:00,228.33,111775
2025-09-02 14:55:00,228.26,113475
2025-09-02 14:56:00,228.16,82479
2025-09-02 14:57:00,228.2062,105715
2025-09-02 14:58:00,228.05,102701
2025-09-02 14:59:00,228.09,129367
2025-09-02 15:00:00,228.34,104052
2025-09-02 15:01:00,228.11,113073
2025-09-02 15:02:00,228.14,64470
2025-09-02 15:03:00,228.41,72718
2025-09-02 15:04:00,228.175,69885
2025-09-02 15:05:00,228.175,60902
2025-09-02 15:06:00,228.05,96451
2025-09-02 15:07:00,228.1264,57810
2025-09-02 15:08:00,228.1201,79332
2025-09-02 15:09:00,228.1,58352
2025-09-02 15:10:00,228.1105,86880
2025-09-02 15:11:00,228.16,49060
2025-09-02 15:12:00,228.06,78949
2025-09-02 15:13:00,228.05,75511
2025-09-02 15:14:00,227.94,67123
2025-09-02 15:15:00,227.9901,74640
2025-09-02 15:16:00,228.055,61573
2025-09-02 15:17:00,227.95,67645
2025-09-02 15:18:00,227.97,80814
2025-09-02 15:19:00,227.97,116568
2025-09-02 15:20:00,227.67,93314
2025-09-02 15:21:00,227.6798,90294
2025-09-02 15:22:00,227.61,73657
2025-09-02 15:23:00,227.56,98255
2025-09-02 15:24:00,227.6,73802
2025-09-02 15:25:00,227.6558,86167
2025-09-02 15:26:00,227.74,113633
2025-09-02 15:27:00,227.68,103087
2025-09-02 15:28:00,227.8801,73961
2025-09-02 15:29:00,227.829,60432
2025-09-02 15:30:00,227.97,84015
2025-09-02 15:31:00,227.8375,85312
2025-09-02 15:32:00,227.86,55268
2025-09-02 15:33:00,228.01,81543
2025-09-02 15:34:00,227.86,49340
2025-09-02 15:35:00,227.56,77701
2025-09-02 15:36:00,227.39,86348
2025-09-02 15:37:00,227.49,70780
2025-09-02 15:38:00,227.4,61959
2025-09-02 15:39:00,227.35,50971
2025-09-02 15:40:00,227.563,77410
2025-09-02 15:41:00,227.5924,51916
2025-09-02 15:42:00,227.57,67918
2025-09-02 15:43:00,227.53,63150
2025-09-02 15:44:00,227.46,46272
2025-09-02 15:45:00,227.6,70368
2025-09-02 15:46:00,227.645,67749
2025-09-02 15:47:00,227.62,46584
2025-09-02 15:48:00,227.655,56280
2025-09-02 15:49:00,227.65,42779
2025-09-02 15:50:00,227.44,77377
2025-09-02 15:51:00,227.435,55755
2025-09-02 15:52:00,227.4894,53408
2025-09-02 15:53:00,227.38,61965
2025-09-02 15:54:00,227.5,54738
2025-09-02 15:55:00,227.61,48048
2025-09-02 15:56:00,227.44,49263
2025-09-02 15:57:00,227.2053,60481
2025-09-02 15:58:00,227.28,45545
2025-09-02 15:59:00,227.4154,46632
2025-09-02 16:00:00,227.65,56269
2025-09-02 16:01:00,227.6189,36620
2025-09-02 16:02:00,227.6,29154
2025-09-02 16:03:00,227.48,40160
2025-09-02 16:04:00,227.46,39927
2025-09-02 16:05:00,227.535,43096
2025-09-02 16:06:00,227.64,62589
2025-09-02 16:07:00,227.78,64048
2025-09-02 16:08:00,227.7,35351
2025-09-02 16:09:00,227.62,43966
2025-09-02 16:10:00,227.76,51237
2025-09-02 16:11:00,227.61,56325
2025-09-02 16:12:00,227.68,43236
2025-09-02 16:13:00,227.81,47122
2025-09-02 16:14:00,227.86,39180
2025-09-02 16:15:00,227.9773,57209
2025-09-02 16:16:00,228.055,71009
2025-09-02 16:17:00,228.035,43669
2025-09-02 16:18:00,227.93,38703
2025-09-02 16:19:00,228.1254,39359
2025-09-02 16:20:00,228.1,40728
2025-09-02 16:21:00,228.0986,44215
2025-09-02 16:22:00,228.03,43050
2025-09-02 16:23:00,228.007,22561
2025-09-02 16:24:00,227.98,34633
2025-09-02 16:25:00,227.8828,25571
2025-09-02 16:26:00,227.88,33316
2025-09-02 16:27:00,227.88,38737
2025-09-02 16:28:00,227.78,40426
2025-09-02 16:29:00,227.85,27993
2025-09-02 16:30:00,227.95,49580
2025-09-02 16:31:00,227.74,194630
2025-09-02 16:32:00,227.8,47403
2025-09-02 16:33:00,227.9,49017
2025-09-02 16:34:00,227.785,36193
2025-09-02 16:35:00,227.71,56357
2025-09-02 16:36:00,227.81,35172
2025-09-02 16:37:00,227.89,42505
2025-09-02 16:38:00,227.81,28263
2025-09-02 16:39:00,227.83,18820
2025-09-02 16:40:00,227.9957,30379
2025-09-02 16:41:00,228.05,43020
2025-09-02 16:42:00,228.04,39985
2025-09-02 16:43:00,228,48215
2025-09-02 16:44:00,228.02,31684
2025-09-02 16:45:00,227.93,33675
2025-09-02 16:46:00,227.88,33502
2025-09-02 16:47:00,227.83,33743
2025-09-02 16:48:00,227.7035,32648
2025-09-02 16:49:00,227.75,36672
2025-09-02 16:50:00,227.83,31076
2025-09-02 16:51:00,227.8299,41459
2025-09-02 16:52:00,227.9019,26216
2025-09-02 16:53:00,227.94,48694
2025-09-02 16:54:00,227.91,37511
2025-09-02 16:55:00,228.08,47329
2025-09-02 16:56:00,228.1062,39472
2025-09-02 16:57:00,227.99,51560
2025-09-02 16:58:00,228.03,31217
2025-09-02 16:59:00,228.0172,39488
2025-09-02 17:00:00,228.0499,32303
2025-09-02 17:01:00,228.03,35441
2025-09-02 17:02:00,228.12,45270
2025-09-02 17:03:00,228.041,32900
2025-09-02 17:04:00,228.0932,25835
2025-09-02 17:05:00,228.1685,34671
2025-09-02 17:06:00,228.14,37820
2025-09-02 17:07:00,228.16,38959
2025-09-02 17:08:00,228.08,49596
2025-09-02 17:09:00,228.05,30973
2025-09-02 17:10:00,228.09,38324
2025-09-02 17:11:00,227.995,40689
2025-09-02 17:12:00,227.8857,54570
2025-09-02 17:13:00,227.89,35440
2025-09-02 17:14:00,227.965,37366
2025-09-02 17:15:00,227.92,33089
2025-09-02 17:16:00,227.94,28321
