timestamp,price,volume
2025-09-02 17:17:00,227.87,40397
2025-09-02 17:18:00,228.01,37425
2025-09-02 17:19:00,228.01,34285
2025-09-02 17:20:00,227.97,27434
2025-09-02 17:21:00,228.1055,28822
2025-09-02 17:22:00,228.2219,60296
2025-09-02 17:23:00,228.28,56891
2025-09-02 17:24:00,228.2354,49471
2025-09-02 17:25:00,228.4,75751
2025-09-02 17:26:00,228.525,53656
2025-09-02 17:27:00,228.33,50618
2025-09-02 17:28:00,228.44,30146
2025-09-02 17:29:00,228.41,38387
2025-09-02 17:30:00,228.5,56100
2025-09-02 17:31:00,228.45,45662
2025-09-02 17:32:00,228.6416,51706
2025-09-02 17:33:00,228.648,40647
2025-09-02 17:34:00,228.81,61865
2025-09-02 17:35:00,228.8332,50575
2025-09-02 17:36:00,228.85,37441
2025-09-02 17:37:00,228.8,62975
2025-09-02 17:38:00,228.91,51512
2025-09-02 17:39:00,228.995,66436
2025-09-02 17:40:00,228.97,35912
2025-09-02 17:41:00,229.06,39695
2025-09-02 17:42:00,228.9999,32715
2025-09-02 17:43:00,229.005,35654
2025-09-02 17:44:00,228.9507,36786
2025-09-02 17:45:00,228.9365,33888
2025-09-02 17:46:00,228.93,48634
2025-09-02 17:47:00,229.025,23579
2025-09-02 17:48:00,229.09,38876
2025-09-02 17:49:00,229.1,33741
2025-09-02 17:50:00,229.1123,115700
2025-09-02 17:51:00,229.02,36609
2025-09-02 17:52:00,228.9999,42134
2025-09-02 17:53:00,228.88,62899
2025-09-02 17:54:00,228.8,35099
2025-09-02 17:55:00,228.8216,34463
2025-09-02 17:56:00,228.76,37363
2025-09-02 17:57:00,228.7801,21341
2025-09-02 17:58:00,228.69,22564
2025-09-02 17:59:00,228.61,40034
2025-09-02 18:00:00,228.77,50038
2025-09-02 18:01:00,228.75,22312
2025-09-02 18:02:00,228.63,26600
2025-09-02 18:03:00,228.7086,46414
2025-09-02 18:04:00,228.69,22696
2025-09-02 18:05:00,228.6,28018
2025-09-02 18:06:00,228.7,30611
2025-09-02 18:07:00,228.7,44696
2025-09-02 18:08:00,228.6932,31835
2025-09-02 18:09:00,228.58,35352
2025-09-02 18:10:00,228.61,46809
2025-09-02 18:11:00,228.64,32274
2025-09-02 18:12:00,228.55,40760
2025-09-02 18:13:00,228.6699,48694
2025-09-02 18:14:00,228.59,30089
2025-09-02 18:15:00,228.575,30294
2025-09-02 18:16:00,228.47,37547
2025-09-02 18:17:00,228.44,39201
2025-09-02 18:18:00,228.402,28736
2025-09-02 18:19:00,228.35,31215
2025-09-02 18:20:00,228.445,30453
2025-09-02 18:21:00,228.45,44932
2025-09-02 18:22:00,228.46,25433
2025-09-02 18:23:00,228.46,33214
2025-09-02 18:24:00,228.4819,19952
2025-09-02 18:25:00,228.46,37507
2025-09-02 18:26:00,228.3884,33748
2025-09-02 18:27:00,228.4,32151
2025-09-02 18:28:00,228.3708,26323
2025-09-02 18:29:00,228.4,26263
2025-09-02 18:30:00,228.51,39349
2025-09-02 18:31:00,228.545,36631
2025-09-02 18:32:00,228.48,34450
2025-09-02 18:33:00,228.55,34729
2025-09-02 18:34:00,228.52,22830
2025-09-02 18:35:00,228.46,36831
2025-09-02 18:36:00,228.499,31730
2025-09-02 18:37:00,228.52,32845
2025-09-02 18:38:00,228.49,30819
2025-09-02 18:39:00,228.48,28221
2025-09-02 18:40:00,228.55,40284
2025-09-02 18:41:00,228.47,31073
2025-09-02 18:42:00,228.45,20080
2025-09-02 18:43:00,228.44,54052
2025-09-02 18:44:00,228.505,31935
2025-09-02 18:45:00,228.435,35613
2025-09-02 18:46:00,228.495,26555
2025-09-02 18:47:00,228.46,27794
2025-09-02 18:48:00,228.72,65071
2025-09-02 18:49:00,228.54,49478
2025-09-02 18:50:00,228.75,41381
2025-09-02 18:51:00,228.89,48177
2025-09-02 18:52:00,228.6988,38815
2025-09-02 18:53:00,228.713,29795
2025-09-02 18:54:00,228.75,34409
2025-09-02 18:55:00,228.6,57956
2025-09-02 18:56:00,228.59,35701
2025-09-02 18:57:00,228.5349,26875
2025-09-02 18:58:00,228.51,28233
2025-09-02 18:59:00,228.5715,31666
2025-09-02 19:00:00,228.805,34820
2025-09-02 19:01:00,228.8,33359
2025-09-02 19:02:00,228.7984,26925
2025-09-02 19:03:00,228.2,809113
2025-09-02 19:04:00,228.57,207545
2025-09-02 19:05:00,228.51,70583
2025-09-02 19:06:00,228.51,45363
2025-09-02 19:07:00,228.64,37520
2025-09-02 19:08:00,228.66,101465
2025-09-02 19:09:00,228.64,42029
2025-09-02 19:10:00,228.75,40686
2025-09-02 19:11:00,228.74,48714
2025-09-02 19:12:00,228.87,54963
2025-09-02 19:13:00,228.8,59673
2025-09-02 19:14:00,228.85,39958
2025-09-02 19:15:00,228.817,88252
2025-09-02 19:16:00,228.895,50476
2025-09-02 19:17:00,228.85,43117
2025-09-02 19:18:00,228.91,72206
2025-09-02 19:19:00,228.94,38659
2025-09-02 19:20:00,229.01,64871
2025-09-02 19:21:00,228.95,49398
2025-09-02 19:22:00,228.925,49818
2025-09-02 19:23:00,228.79,40988
2025-09-02 19:24:00,228.82,46790
2025-09-02 19:25:00,228.9016,41477
2025-09-02 19:26:00,228.935,50048
2025-09-02 19:27:00,228.86,32418
2025-09-02 19:28:00,228.935,51104
2025-09-02 19:29:00,228.94,48758
2025-09-02 19:30:00,229,74987
2025-09-02 19:31:00,229,42927
2025-09-02 19:32:00,228.95,51003
2025-09-02 19:33:00,229,49360
2025-09-02 19:34:00,228.994,56558
2025-09-02 19:35:00,229.005,69447
2025-09-02 19:36:00,229.13,59163
2025-09-02 19:37:00,229.035,54167
2025-09-02 19:38:00,229.055,44189
2025-09-02 19:39:00,229.03,46773
2025-09-02 19:40:00,229.015,42753
2025-09-02 19:41:00,229.0399,66763
2025-09-02 19:42:00,229.0649,59264
2025-09-02 19:43:00,229.02,94570
2025-09-02 19:44:00,229.145,137053
2025-09-02 19:45:00,229.05,74237
2025-09-02 19:46:00,229.01,96962
2025-09-02 19:47:00,229.025,87453
2025-09-02 19:48:00,229.04,75618
2025-09-02 19:49:00,229.09,123170
2025-09-02 19:50:00,229.4084,339880
2025-09-02 19:51:00,229.505,175701
2025-09-02 19:52:00,229.6191,139974
2025-09-02 19:53:00,229.53,147479
2025-09-02 19:54:00,229.73,230857
2025-09-02 19:55:00,229.83,421691
2025-09-02 19:56:00,229.69,244503
2025-09-02 19:57:00,229.63,363047
2025-09-02 19:58:00,229.69,362898
2025-09-02 19:59:00,229.73,856780
2025-09-02 20:00:00,229.2032,604096
2025-09-02 20:01:00,229.3,16901
2025-09-02 20:02:00,229.27,6359
2025-09-02 20:03:00,229.39,2341
2025-09-02 20:04:00,229.3,20721
2025-09-02 20:05:00,229.23,10191
2025-09-02 20:06:00,229.36,991
2025-09-02 20:07:00,231.05,116936
2025-09-02 20:08:00,232.82,57311
2025-09-02 20:09:00,234.1,102177
2025-09-02 20:10:00,234.6498,120634
2025-09-02 20:11:00,233.45,33186
2025-09-02 20:12:00,234,27203
2025-09-02 20:13:00,232.84,36520
2025-09-02 20:14:00,233.0001,41041
2025-09-02 20:15:00,232.73,17734
2025-09-02 20:16:00,233.43,28802
2025-09-02 20:17:00,233.7,40648
2025-09-02 20:18:00,235,89694
2025-09-02 20:19:00,236.5,226062
2025-09-02 20:20:00,235.55,122858
2025-09-02 20:21:00,236.92,57440
2025-09-02 20:22:00,236.28,101169
2025-09-02 20:23:00,236.54,106431
2025-09-02 20:24:00,236.64,132139
2025-09-02 20:25:00,238.01,189003
2025-09-02 20:26:00,237.97,133008
2025-09-02 20:27:00,238.53,213761
2025-09-02 20:28:00,238,108671
2025-09-02 20:29:00,239.1001,173412
2025-09-02 20:30:00,239.19,192541
2025-09-02 20:31:00,238.55,255523
2025-09-02 20:32:00,238.14,143509
2025-09-02 20:33:00,238.43,68355
2025-09-02 20:34:00,238.08,68079
2025-09-02 20:35:00,238.0701,67019
2025-09-02 20:36:00,238.89,70178
2025-09-02 20:37:00,238.67,70032
2025-09-02 20:38:00,238.2483,64592
2025-09-02 20:39:00,238.03,86290
2025-09-02 20:40:00,238,61197
2025-09-02 20:41:00,237.67,133660
2025-09-02 20:42:00,237.24,86655
2025-09-02 20:43:00,236.99,79954
2025-09-02 20:44:00,237.02,98845
2025-09-02 20:45:00,236.9201,52427
2025-09-02 20:46:00,236.61,37104
2025-09-02 20:47:00,236.84,23501
2025-09-02 20:48:00,236.77,32213
2025-09-02 20:49:00,236.82,41015
2025-09-02 20:50:00,236.99,32668
2025-09-02 20:51:00,237.61,68581
2025-09-02 20:52:00,237.27,44598
2025-09-02 20:53:00,237.27,23708
2025-09-02 20:54:00,237.81,60399
2025-09-02 20:55:00,238.15,24630
2025-09-02 20:56:00,238.29,31302
2025-09-02 20:57:00,238.1,9153
2025-09-02 20:58:00,238.09,8567
2025-09-02 20:59:00,238.04,17244
2025-09-02 21:00:00,238.4999,40345
2025-09-02 21:01:00,238.17,3998
2025-09-02 21:02:00,238.2399,13182
2025-09-02 21:03:00,238,9443
2025-09-02 21:04:00,238.05,23020
2025-09-02 21:05:00,238.1499,7094
2025-09-02 21:06:00,238.15,10816
2025-09-02 21:07:00,238.02,8353
2025-09-02 21:08:00,237.7,9597
2025-09-02 21:09:00,237.75,26281
2025-09-02 21:10:00,237.91,52007
2025-09-02 21:11:00,237.98,7464
2025-09-02 21:12:00,237.87,6826
2025-09-02 21:13:00,237.6201,12804
2025-09-02 21:14:00,237.7111,13068
2025-09-02 21:15:00,237.68,36922
2025-09-02 21:16:00,237.59,16651
2025-09-02 21:17:00,237.51,11245
2025-09-02 21:18:00,237.5999,3837
2025-09-02 21:19:00,237.6,13240
2025-09-02 21:20:00,237.8101,20529
2025-09-02 21:21:00,237.72,18986
2025-09-02 21:22:00,237.7,7181
2025-09-02 21:23:00,237.72,7289
2025-09-02 21:24:00,237.74,6132
2025-09-02 21:25:00,237.6,19720
2025-09-02 21:26:00,237.53,6597
2025-09-02 21:27:00,237.495,11040
2025-09-02 21:28:00,237.44,8206
2025-09-02 21:29:00,237.47,3399
2025-09-02 21:30:00,237.15,14750
2025-09-02 21:31:00,237.4,20079
2025-09-02 21:32:00,237.35,5474
2025-09-02 21:33:00,237.5,11729
2025-09-02 21:34:00,237.55,20869
2025-09-02 21:35:00,237.5999,19168
2025-09-02 21:36:00,237.76,13899
2025-09-02 21:37:00,237.8,7515
2025-09-02 21:38:00,237.68,1291
2025-09-02 21:39:00,237.68,2875
2025-09-02 21:40:00,237.6001,4619
2025-09-02 21:41:00,237.6995,1134
2025-09-02 21:42:00,237.7001,1721
2025-09-02 21:43:00,237.51,3143
2025-09-02 21:44:00,237.35,1930
2025-09-02 21:45:00,237.17,3307
2025-09-02 21:46:00,237.15,3116
2025-09-02 21:47:00,237.15,6833
2025-09-02 21:48:00,237.21,9564
2025-09-02 21:49:00,237.2999,3734
2025-09-02 21:50:00,237.17,2044
2025-09-02 21:51:00,237.1611,3476
2025-09-02 21:52:00,237.18,1110
2025-09-02 21:53:00,237.26,2854
2025-09-02 21:54:00,237.2447,3208
2025-09-02 21:55:00,237.16,2601
2025-09-02 21:56:00,237.24,3969
2025-09-02 21:57:00,237.15,5013
2025-09-02 21:58:00,237.16,4395
2025-09-02 21:59:00,236.8,8546
2025-09-02 22:00:00,236.8,7042
2025-09-02 22:01:00,236.82,6160
2025-09-02 22:02:00,236.83,2920
2025-09-02 22:03:00,236.7101,2410
2025-09-02 22:04:00,236.71,1939
2025-09-02 22:05:00,236.62,5904
2025-09-02 22:06:00,236.55,7057
2025-09-02 22:07:00,236.6,1758
2025-09-02 22:08:00,236.36,7657
2025-09-02 22:09:00,236.6799,7972
2025-09-02 22:10:00,236.52,2254
2025-09-02 22:11:00,236.58,5217
2025-09-02 22:12:00,236.55,1710
2025-09-02 22:13:00,236.46,1684
2025-09-02 22:14:00,236.51,3795
2025-09-02 22:15:00,236.7,1521
2025-09-02 22:16:00,236.73,3302
2025-09-02 22:17:00,236.65,3960
2025-09-02 22:18:00,236.6,1545
2025-09-02 22:19:00,236.6,512
2025-09-02 22:20:00,236.5,3546
2025-09-02 22:21:00,236.59,2196
2025-09-02 22:22:00,236.55,854
2025-09-02 22:23:00,236.5001,2448
2025-09-02 22:24:00,236.509,748
2025-09-02 22:25:00,236.6,3661
2025-09-02 22:26:00,236.5,496
2025-09-02 22:27:00,236.5,1248
2025-09-02 22:28:00,236.36,2857
2025-09-02 22:29:00,236.42,1200
2025-09-02 22:30:00,236.37,818
2025-09-02 22:31:00,236.46,4615
2025-09-02 22:32:00,236.65,4537
2025-09-02 22:33:00,236.5,4818
2025-09-02 22:34:00,236.46,1047
2025-09-02 22:35:00,236.5365,2080
2025-09-02 22:36:00,236.51,3496
2025-09-02 22:37:00,236.43,479
2025-09-02 22:38:00,236.4,1851
2025-09-02 22:39:00,236.42,1690
2025-09-02 22:40:00,236.39,1393
2025-09-02 22:41:00,236.33,1953
2025-09-02 22:42:00,236.3,3365
2025-09-02 22:43:00,236.12,7150
2025-09-02 22:44:00,236.0201,5689
2025-09-02 22:45:00,236,4942
2025-09-02 22:46:00,236,2129
2025-09-02 22:47:00,236,2541
2025-09-02 22:48:00,235.82,10744
2025-09-02 22:49:00,235.879,1592
2025-09-02 22:50:00,235.82,6133
2025-09-02 22:51:00,235.8,1941
2025-09-02 22:52:00,235.79,3939
2025-09-02 22:53:00,235.7101,1831
2025-09-02 22:54:00,235.74,1992
2025-09-02 22:55:00,235.7,3626
2025-09-02 22:56:00,235.6144,1717
2025-09-02 22:57:00,235.55,5975
2025-09-02 22:58:00,235.6,2203
2025-09-02 22:59:00,235.56,1161
2025-09-02 23:00:00,235.75,6271
2025-09-02 23:01:00,235.72,664
2025-09-02 23:02:00,235.8536,542
2025-09-02 23:03:00,235.85,2437
2025-09-02 23:05:00,235.8,513
2025-09-02 23:06:00,235.71,955
2025-09-02 23:07:00,235.74,1055
2025-09-02 23:08:00,235.74,6124
2025-09-02 23:09:00,235.5716,557
2025-09-02 23:10:00,235.8,1368
2025-09-02 23:11:00,235.72,505
2025-09-02 23:12:00,235.7004,1164
2025-09-02 23:13:00,235.82,1048
2025-09-02 23:14:00,235.95,702
2025-09-02 23:15:00,235.98,3001
2025-09-02 23:16:00,236.07,2785
2025-09-02 23:17:00,236.11,2270
2025-09-02 23:18:00,236.11,489
2025-09-02 23:19:00,235.75,3486
2025-09-02 23:20:00,235.86,880
2025-09-02 23:21:00,235.68,884
2025-09-02 23:22:00,235.58,1332
2025-09-02 23:23:00,235.5,1867
2025-09-02 23:24:00,235.893,893
2025-09-02 23:25:00,235.75,468
2025-09-02 23:26:00,235.75,632
2025-09-02 23:27:00,235.75,599
2025-09-02 23:28:00,235.7263,465
2025-09-02 23:29:00,235.7,1675
2025-09-02 23:30:00,235.75,1032
2025-09-02 23:31:00,235.65,928
2025-09-02 23:32:00,235.75,1689
2025-09-02 23:33:00,235.72,927
2025-09-02 23:34:00,235.9,1433
2025-09-02 23:36:00,235.91,2635
2025-09-02 23:37:00,235.92,512
2025-09-02 23:38:00,235.95,953
2025-09-02 23:39:00,235.85,5799
2025-09-02 23:40:00,235.86,3293
2025-09-02 23:42:00,235.9499,2330
2025-09-02 23:43:00,235.95,3223
2025-09-02 23:44:00,235.941,683
2025-09-02 23:45:00,235.9,625
2025-09-02 23:46:00,235.9,709
2025-09-02 23:47:00,235.85,1019
2025-09-02 23:48:00,235.8995,2669
2025-09-02 23:49:00,235.85,6884
2025-09-02 23:51:00,235.8545,338
2025-09-02 23:52:00,235.92,8482
2025-09-02 23:53:00,236,1755
2025-09-02 23:54:00,236.0983,1378
2025-09-02 23:55:00,236.01,1635
2025-09-02 23:56:00,236.3,8062
2025-09-02 23:57:00,236.2,8997
2025-09-02 23:58:00,236.5,13348
2025-09-02 23:59:00,236.532,12042